video_date,title,id,comment,author,comment_date,num_likes
2022-08-01 07:36:18+00:00,[클로징벨 라이브] 자율반등 이어지는 8월 첫 거래일_22.08.01_한국투자증권 eBiZ 전략부 김민진 차장,A1B_apVQAAU,게스트좀 바꾸자~,왕야,2022-08-01T08:20:42Z,5
2022-08-01 07:36:18+00:00,[클로징벨 라이브] 자율반등 이어지는 8월 첫 거래일_22.08.01_한국투자증권 eBiZ 전략부 김민진 차장,A1B_apVQAAU,재미 있어야 하는게 맞아요,지성과감성,2022-08-01T08:14:27Z,2
2022-08-01 07:36:18+00:00,[클로징벨 라이브] 자율반등 이어지는 8월 첫 거래일_22.08.01_한국투자증권 eBiZ 전략부 김민진 차장,A1B_apVQAAU,두분 응원합니다 박차장님 <br>힘내세요,지성과감성,2022-08-01T08:14:06Z,6
2022-08-01 07:36:18+00:00,[클로징벨 라이브] 자율반등 이어지는 8월 첫 거래일_22.08.01_한국투자증권 eBiZ 전략부 김민진 차장,A1B_apVQAAU,경제프로인데..너무 예능으로 가는건 아닌지..<br>가볍다 못해..하찮다.,pietro42195,2022-08-01T08:09:33Z,8
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,화면도 신경좀 쓰삼. 너무 노출이 심한지 배경색이 약한지...,김영,2022-08-04T21:19:21Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,"암호화폐의 99.999%는 사기코인이다.<br>이더리움은 무한개발코인으로 1년 고정비 지출만 5,000억~1조원 정도이다. <br>리플,에이다는 화폐형 코인으로 매년 유통량이 7000억 정도씩 불어나고 있다. <br>가격상승이 제한적일 수 밖에 없다.<br>지금 바로 3만원으로 비트코인골드를 사라 현재230%오르고 있고, <br>올해안에 1000%이상 상승할 것이다. <br>비트코인골드의 유통량은 이더클래식의 1/10로 세계에서 희소성이 가장 높다<br>당신의 투자손실을 한방에 만회시킬 수 있다. <br>대한민국의 최전성기가 오고 있다. 미국이 한국을 절대 지지하고 있다.",갤럭시암호화폐컨설팅연구소,2022-08-03T23:56:56Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,"한화 에어로는 엔진 사업이 터져야죠. 전망은 물음표이긴 합니다만, 애널리스트들 입장에서 말씀하시는 방산회사들 이야기는 신선하네요.  : )",류성엽,2022-08-03T17:04:01Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,색깔안경쓴 사람은 왜 <br> 출연시키는건지<br>이거 볼려다가도 저 사람때매<br> 잘 안보게 되네요<br>이번에도 제대로 한건 하네<br> 흑표전차 무게가 170톤이고<br> K3를 폴란드랑 개발중이라고<br>ㅋㅋㅋㅋ<br><br>근데 저렇게 떠든걸 후배가 믿는다는게<br> 문제 ㅋ 3프로에 나온거라고<br> 사실을 얘기해죠도  ㅋ,먹고싶어,2022-08-03T10:55:34Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,K2 56톤임<br>170톤은 마우스 전차도 못이룬 ㅎㅎ,Greedyz33,2022-08-03T08:22:41Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,k2  56톤입니다. k3 70톤에 육박할 예정입니다.  독일 레오파드 2 a7 이 비슷한 무게입니다. 대형수송기가  이들 전차의 무게를 감안해서 설계합니다.,전성운,2022-08-03T01:39:38Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,언더스탠딩 광고에서 어려운건 쉽게 쉬운건 잼있게라고했는데 딱 권순우 기자님 얘기였네요 ㅎㅎ,통이버핏,2022-08-02T10:29:06Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,믿고보는 권기자님~~~!!,JH M,2022-08-02T07:16:53Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,빳다,투자의신,2022-08-02T05:03:27Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권순우기자님 👍,스피겔,2022-08-02T01:01:22Z,2
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,역시건순우,애국보수,2022-08-01T20:04:30Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,다 좋은데 한화는 한화이글스나 어떻게 좀 해줘. 할려면 제대로 하던가 아님 팔던가 해체해.,이희수,2022-08-01T16:22:13Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,정확하게 분석했네요. 오늘 회사설명과 엇 비슷함,이윤주,2022-08-01T13:53:42Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,한환느 역시 야구빼고 다 잘해,Jin,2022-08-01T09:48:51Z,5
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,한화는 이제 야구만 잘하면…,Jin G Kim,2022-08-01T08:37:09Z,2
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,혹시 한화이글스에도 어떤 영향이 미칠까요??ㅠㅠ<br>제발 긍정적으로 끼치면 좋겠습니다.,배팔구,2022-08-01T07:46:12Z,10
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,감사합니다!,구씨[9UCCI],2022-08-01T07:46:09Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,우리 회사인데 들어도  복잡하긴하네요,AAA+,2022-08-01T07:42:49Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권순우 기자님 화이팅! 잘보고 있습니다 ~,일기일회,2022-08-01T07:41:59Z,3
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권기자님 너무너무 유익하고 알차게 취재해주셔서 감사합니다 ^^,도토리,2022-08-01T07:39:56Z,11
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,야구만 잘하면 되겠네요 !!!,지니부미,2022-08-01T07:05:17Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,리듬깨지말고 ..안 나오면서 안돼 눈도 아프니 10년간 쉬라마,Eagle Chung,2022-08-01T06:45:56Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권기자 삼성sdi 디스해서 개미들 물량턴 댓가로 세력들한테 얼마를 받았을까?,pro ton,2022-08-01T06:35:49Z,12
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권순우팀장님 내용은 항상 알차고 좋네유 기다려지는 영상중 하나에여,후카,2022-08-01T06:15:00Z,9
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,록히드마틴은 무슨... ㅎㅎ,이글마스터,2022-08-01T06:14:25Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,야구좀 어떻게 ㅎㅎㅎ 잘봤습니다,개아범,2022-08-01T06:11:50Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,😰😰😰😰😰😰😰😰😰😰😁😁😁😁😁😁😁😁😁😁👏👏👏👏👏👏👏👏👏👏👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,이상한사춘기따분한동수리,2022-08-01T06:04:11Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,한화.. 의리의 기업이지.. 그니까 맨날 꼴지하는 야구팀 계속 갖고 있는거 아냐... 글고 한화하면 그 누구냐 사고친 아들만 생각나더만...,YyoPyo YyoPyo,2022-08-01T05:59:56Z,8
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,삼프로 반성 좀 하시라...각 분야별 전문가들이 보면 금융전문가들이 나와서하는 산업별 정보및 지식은 한계가 너무보임. 예측이 자주 틀리는 이유이기도... 특히 방산같은 분야는  심할정도임. 방산.무기전문가가 나와서 얘기한게 필요. 금융.경제 전문가가 모든분야 아는척 하는게 문제. 전분야에서 예측성을 떨어트림. 삼프로의 미래를 생각하면서 향후 어떤운영으로 차별화 하실시 깊이 고민해 주기 바랍니다.,SW NAM,2022-08-01T05:44:53Z,40
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/aud..."">https://apps.3protv.com/3pro/home/aud...</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-01T05:34:48Z,1
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권순우기자님 삼프로 가족된 것을 자랑스럽게 생각하시는 것 같아 삼프로 팬으로 너무 뿌듯합니다! 승승장구하세요~~👍👍👍,맑은하늘,2022-08-01T05:34:16Z,21
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,삼성은 죽써서 개줬네,초점,2022-08-01T05:26:34Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,"정프로 K-2전차 칠십톤? 백칠십톤? ㅋㅋㅋ   55톤 정도임.<br>독일 전차가 65톤, 미국 전차가 70톤",diamo Lee,2022-08-01T05:24:53Z,5
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,진짜 관심많은 한화그룹인데 잘듣고갑니다,이사랑해,2022-08-01T05:21:22Z,13
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,그래서 한화가 빠지는구만..오늘,Chan,2022-08-01T05:12:29Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,"기획팀,법무팀..고생했네..<br>문어발식 기업 운영하느라...<br>금수저로 태어나 사회공헌이라도 많이 하시길...",이해피,2022-08-01T05:12:08Z,7
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,풍산 털까?,김동현,2022-08-01T05:00:18Z,0
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,함정과 잠수함을 만드는 대우조선 특수선사업이 한화 방산으로 매각된다라는 루머가 있습니다. 신빙성 있는 얘기인가요?,뭉치,2022-08-01T04:55:53Z,3
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권순우 기자님 어제 역사저널 그날 잘봤습니다~,으아니,2022-08-01T04:38:51Z,4
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,한화이글스 최고의 소비재 ㅋㅋㅋㅋ,지알,2022-08-01T04:18:05Z,11
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,권기자님 공매도 관련 영상 안올라온건 유감이네요 . 같은 편이어선지.. 무서워서 인지 ..,MAN PIANO,2022-08-01T04:02:39Z,17
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,터키반군과의 교전 이후로 k9수출시장이 커진건 맞는거 같지만...민간인 상대로 사용했다는 기사도 있어서 찝찝하네요.<br>제일 k9성능을 인정받은 사례는 인도/파키스탄 포병전이었던거 같습니다.<br>구형이었지만 중국제 포병부대를 찍어누른걸로 나오니,maricomkj,2022-08-01T03:42:17Z,10
2022-08-01 03:30:32+00:00,"[심층인터뷰]  한화 지배구조 개편, 이제 방산하면 한화?  f.권순우 취재팀장",ZFOXcHpkbG4,이진우 이후 최고의기자 화이팅,kakaomat,2022-08-01T03:37:07Z,2
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,"🎉 드디어! 오건영 부부장님의 경제 강의가 출시되었습니다! 🎊<br>미친 강의력으로 드라마 보듯 재밌게! 평생숙제, &quot;경제공부&quot;를 제대로 시작해보세요.<br>~8/31까지 얼리버드 특가로 만나실 수 있습니다.<br>👉 강의 살펴보기 : <a href=""https://bit.ly/3vjiktD"">https://bit.ly/3vjiktD</a><br><br>📢 국내 메타버스 분야 최고의 전문가, 김상균!<br>그가 최초로 전하는 무려 16시간의 메타버스 이야기 [미래의 지혜]<br>👉 수강신청 하기 : <a href=""https://bit.ly/3oyPVvT"">https://bit.ly/3oyPVvT</a><br><br>📢 세상과 사람에 대해 깊이 고민하는 특별한 강의, [위즈덤 칼리지]<br>삼프로TV가 준비한 프리미엄 인문학 수업에 지금 바로 함께하세요!<br>👉 수강신청 하기 : <a href=""https://bit.ly/3FvVeDN"">https://bit.ly/3FvVeDN</a><br>★수강 문의 : 010-3898-2324★<br><br>※현재 [야미잘X미주미] 카페에 ✨위즈덤 칼리지✨ 수강을 희망하시는 분들을 위한 게시판이 개설되었습니다. 많은 분들께서 이 게시판을 통해 4인 수강하실 분들을 자발적으로 매칭하고 계시더라구요! 해당 게시판 링크 공유드리니, 4인 모집을 원하시는 분들은 참고해주세요😄<br>👉 링크 : <a href=""https://bit.ly/3OjiwQ3"">https://bit.ly/3OjiwQ3</a><br><br>------------------------------------------------------------<br>📢 삼프로TV와 전자신문이 함께하는 [변화와 생존 : 2022 하반기 자산시장 대전망]<br>사전등록 신청 (선착순 600명 할인 판매)<br>👉 링크 : <a href=""https://bit.ly/3z76rJp"">https://bit.ly/3z76rJp</a><br><br>😂징징쇼 참여 신청서 : <a href=""https://forms.gle/oneJMvh9wkftyQ6B7"">https://forms.gle/oneJMvh9wkftyQ6B7</a><br><br>-----------------------------------------------------------<br>강환국 X 이승원 X 3PROTV    (8/1일 18시 오픈 예정)<br>🐯2022년 약세장에서 빛나는 자산배분전략!<br>[무료 강의신청 및 설문조사 링크]<br><a href=""https://forms.gle/XS3PjstLDSrdE5mC8"">https://forms.gle/XS3PjstLDSrdE5mC8</a><br>[강의 소개]<br><a href=""https://apps.3protv.com/3pro/home/audioList/142"">https://apps.3protv.com/3pro/home/audioList/142</a><br><br><br>---------------------------------------------------------------------------------------------------<br>📢 삼프로TV 200만 구독자 기념 &quot;복주식&quot; 신청하러 가기! (1만명 대상)<br>👉  링크 : <a href=""https://forms.gle/Tnmhm5vkmwTtRboq7"">https://forms.gle/Tnmhm5vkmwTtRboq7</a><br><br>★ 광고 및 협업 문의 : ad@<a href=""http://ebroadcasting.co.kr/"">ebroadcasting.co.kr</a><br>★ 광고 및 협업 문의 : 010-2090-6748<br><br><a href=""http://www.youtube.com/results?search_query=%23%EA%B2%BD%EC%A0%9C%EC%9D%98%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#경제의신과함께</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%BC%ED%94%84%EB%A1%9Ctv"">#삼프로TV</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%8B%A0%EA%B3%BC%ED%95%A8%EA%BB%98"">#신과함께</a>",삼프로TV_경제의신과함께,2022-08-01T01:11:58Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염씨도 존리 강방천 가는 길 가겠지 ~,HB J,2022-08-02T00:21:21Z,4
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,인건비 상승한다고 로봇쓰면  로봇이 생산한 제품은 로봇이 소비하나  일자리없는 인간은 소득이없어서 제품을 소비할수있나,김진태,2022-08-02T00:11:46Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,소리가 잘 안들려요,이달선,2022-08-01T15:41:21Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,8월 첫 아침시황 ~💕,장뿌앵,2022-08-01T11:09:42Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,늘 응원합니다,정해삼,2022-08-01T10:34:38Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,이겨먹는.. NO! 놀려먹는..^^;;,헐헐헐,2022-08-01T07:44:59Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,역시 성실한 염이사님 잘보겠습니다,도리뱅,2022-08-01T07:33:38Z,1
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,매일아침을 열어주시는 삼프로의 염이사님 감사합니다,sweetpotato,2022-08-01T07:32:35Z,1
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,아침 라이브 잘보고갑니다 염이사님,코코,2022-08-01T07:24:24Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,새로운한주 새로운한달 겹쳐서 왔네요 새로운달에는 좋은일만 가득하길바래봐요 이사님! 화이팅! 아자!!,지 아,2022-08-01T07:23:11Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염이사님 고생하셨습니다,sunsan,2022-08-01T07:21:18Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,감사합니다!,구씨[9UCCI],2022-08-01T07:13:28Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,한주 시작이자 8월의 시작날이네요 시작은 별로지만..그래도 다시 좋은날이 올거라믿어요 이사님!,meerkat,2022-08-01T06:40:26Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염이사님 수고많으셨어요,dreamtree,2022-08-01T05:52:28Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,볼륨이 적긴하네요,김영현,2022-08-01T04:58:22Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염블리님수고하셨습니 ♡♡♡,개나리,2022-08-01T04:03:44Z,3
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염승환이사님 수고하셨습니다 ♡♡♡,채송화,2022-08-01T03:59:41Z,4
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염이사님감사합니다,김선화,2022-08-01T03:55:00Z,4
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염이사님 안녕 하세요,홍천댁,2022-08-01T03:52:54Z,4
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염승환이사님 수고하셨습니다,소나무,2022-08-01T03:51:14Z,6
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,8월첫날..인대 좋지만은 않군요 그래도 잘해쳐나가봐요 이사님,cucumber,2022-08-01T03:04:58Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,감사합니다 이사님~!,sp kim,2022-08-01T03:03:52Z,5
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,로봇시대 앞서  무인ㆍ자동화,그날이 오면,2022-08-01T02:30:24Z,0
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,작가님 영상 업 하실때 소리 좀 높여주세요.<br>다른 채널은 잘 들리는데... 삼프로 티비는 소리가 적은 경우가 자주 생깁니다.,hong 2,2022-08-01T02:18:52Z,7
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,감사합니다  염블리님 ~,모모시,2022-08-01T02:07:00Z,6
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,염블리님   힘네시고 응원합니다  화이팅입니다 (♡♡♡),섭이,2022-08-01T02:05:38Z,6
2022-08-01 01:56:13+00:00,[증시 염탐정] 반도체섹터 약세 속 위협받는 6만전자 f. 이베스트투자증권 염승환 이사,U76POyzOADo,수고하셨습니다   염블리님   항상응원합니다 ~^^,콩콩,2022-08-01T02:04:25Z,6
